start_age,end_age,mid_point,rel_ice_volume,d18O,d18O_mgca,age,running_mean_2,diff_ice_mgca
476,475,475.5,Ice-free,-1.08,,475.00,-1.08,
477,476,476.5,Ice-free,-1.08,,476.00,-1.08,
478,477,477.5,Ice-free,-1.08,,477.00,-1.08,
479,478,478.5,Ice-free,-1.08,,478.00,-1.08,
480,479,479.5,Ice-free,-1.08,,479.00,-1.08,
481,480,480.5,Ice-free,-1.08,,480.00,-1.08,
482,481,481.5,Ice-free,-1.08,,481.00,-1.08,
483,482,482.5,Ice-free,-1.08,,482.00,-1.08,
484,483,483.5,Ice-free,-1.08,,483.00,-1.08,
485,484,484.5,Ice-free,-1.08,,484.00,-1.08,
486,485,485.5,Ice-free,-1.08,,485.00,-1.08,
487,486,486.5,Ice-free,-1.08,,486.00,-1.08,
488,487,487.5,Ice-free,-1.08,,487.00,-1.08,
489,488,488.5,Ice-free,-1.08,,488.00,-1.08,
490,489,489.5,Ice-free,-1.08,,489.00,-1.08,
491,490,490.5,Ice-free,-1.08,,490.00,-1.08,
492,491,491.5,Ice-free,-1.08,,491.00,-1.08,
493,492,492.5,Ice-free,-1.08,,492.00,-1.08,
494,493,493.5,Ice-free,-1.08,,493.00,-1.08,
495,494,494.5,Ice-free,-1.08,,494.00,-1.08,
496,495,495.5,Ice-free,-1.08,,495.00,-1.08,
497,496,496.5,Ice-free,-1.08,,496.00,-1.08,
498,497,497.5,Ice-free,-1.08,,497.00,-1.08,
499,498,498.5,Ice-free,-1.08,,498.00,-1.08,
500,499,499.5,Ice-free,-1.08,,499.00,-1.08,
501,500,500.5,Ice-free,-1.08,,500.00,-1.08,
502,501,501.5,Ice-free,-1.08,,501.00,-1.08,
503,502,502.5,Ice-free,-1.08,,502.00,-1.08,
504,503,503.5,Ice-free,-1.08,,503.00,-1.08,
505,504,504.5,Ice-free,-1.08,,504.00,-1.08,
506,505,505.5,Ice-free,-1.08,,505.00,-1.08,
507,506,506.5,Ice-free,-1.08,,506.00,-1.08,
508,507,507.5,Ice-free,-1.08,,507.00,-1.08,
509,508,508.5,Ice-free,-1.08,,508.00,-1.08,
510,509,509.5,Ice-free,-1.08,,509.00,-1.08,
511,510,510.5,Ice-free,-1.08,,510.00,-1.08,
512,511,511.5,Ice-free,-1.08,,511.00,-1.08,
513,512,512.5,Ice-free,-1.08,,512.00,-1.08,
514,513,513.5,Ice-free,-1.08,,513.00,-1.08,
515,514,514.5,Ice-free,-1.08,,514.00,-1.08,
516,515,515.5,Ice-free,-1.08,,515.00,-1.08,
517,516,516.5,Ice-free,-1.08,,516.00,-1.08,
518,517,517.5,Ice-free,-1.08,,517.00,-1.08,
519,518,518.5,Ice-free,-1.08,,518.00,-1.08,
520,519,519.5,Ice-free,-1.08,,519.00,-1.08,
521,520,520.5,Ice-free,-1.08,,520.00,-1.08,
522,521,521.5,Ice-free,-1.08,,521.00,-1.08,
523,522,522.5,Ice-free,-1.08,,522.00,-1.08,
524,523,523.5,Ice-free,-1.08,,523.00,-1.08,
525,524,524.5,Ice-free,-1.08,,524.00,-1.08,
526,525,525.5,Ice-free,-1.08,,525.00,-1.08,
527,526,526.5,Ice-free,-1.08,,526.00,-1.08,
528,527,527.5,Ice-free,-1.08,,527.00,-1.08,
529,528,528.5,Ice-free,-1.08,,528.00,-1.08,
530,529,529.5,Ice-free,-1.08,,529.00,-1.08,
531,530,530.5,Ice-free,-1.08,,530.00,-1.08,
532,531,531.5,Ice-free,-1.08,,531.00,-1.08,
533,532,532.5,Ice-free,-1.08,,532.00,-1.08,
534,533,533.5,Ice-free,-1.08,,533.00,-1.08,
535,534,534.5,Ice-free,-1.08,,534.00,-1.08,
536,535,535.5,Ice-free,-1.08,,535.00,-1.08,
537,536,536.5,Ice-free,-1.08,,536.00,-1.08,
538,537,537.5,Ice-free,-1.08,,537.00,-1.08,
539,538,538.5,Ice-free,-1.08,,538.00,-1.08,
540,539,539.5,Ice-free,-1.08,,539.00,-1.08,
541,540,540.5,Ice-free,-1.08,,540.00,-1.08,
542,541,541.5,Ice-free,-1.08,,541.00,-1.08,
